,民國99年06月,,,,,,,Jun-10,,,
證  券  名  稱,成   交   值,成  交  量,成交筆數,均    價,收盤均價,月    底,盤中最高價,,盤中最低價,,成 交 量
,,,,(註一),(註二),收 盤 價,,日    期,,日    期,週轉率(％)
Security's,Trading,Trading,No. of,Average,Cls. Avg.,End-of-,Monthly,Date of,Monthly,Date of,Volume
Code & Name,Value,Volume,Trans.,Price,Price,Month,High,Monthly,Low,Monthly,Turnover
,,,,(Note 1),(Note 2),Closing,,High,,Low,Rate(％)
01 水泥工業類,,,,,,,,,,,
Cement,,,,,,,,,,,
1101  台泥,4324905467 ,156791032 ,47200 ,27.58,27.47,27.3,28.6,6月21日,26.2,6月7日,4.76
1102  亞泥,2363358514 ,83168173 ,29124 ,28.42,28.48,28.4,30,6月21日,26.95,6月7日,2.79
1103  嘉泥,156534038 ,11551511 ,3738 ,13.55,13.51,13.9,14.1,6月29日,12.6,6月7日,1.61
1104  環泥,112136517 ,8001248 ,2898 ,14.01,14.01,13.7,14.6,6月24日,13.5,6月10日,1.32
1108  幸福,39389266 ,5536023 ,1957 ,7.12,7.12,7.09,7.29,6月21日,6.9,6月9日,1.37
1109  信大,22271949 ,2310876 ,857 ,9.64,9.67,9.69,9.92,6月29日,9.44,6月8日,0.55
1110  東泥,40379656 ,3735581 ,1399 ,10.81,10.89,10.9,11.6,6月24日,10.1,6月8日,0.65
02 食品工業類,,,,,,,,,,,
Foods,,,,,,,,,,,
1201  味全,6407440840 ,171618765 ,64371 ,37.34,36.41,38.25,39.8,6月29日,32.75,6月7日,33.91
1203  味王,363001248 ,14035844 ,5984 ,25.86,24.1,25,27.15,6月23日,22.3,6月7日,6.39
1210  大成,2150401212 ,75068882 ,27543 ,28.65,28.16,28.05,30.2,6月24日,25,6月7日,15.93
1213  大飲,37981445 ,3235367 ,1326 ,11.74,11.36,11.7,12.4,6月28日,10.55,6月7日,6.29
1215  卜蜂,3056940013 ,178727254 ,47609 ,17.1,16.76,17.85,18.7,6月25日,14.85,6月1日,77.03
1216  統一,7625764904 ,221144762 ,72183 ,34.48,34.25,35.6,36.75,6月29日,31.9,6月7日,5.67
1217  愛之味,1417238365 ,116464069 ,31851 ,12.17,11.95,12.6,12.85,6月28日,10.6,6月7日,26.01
1218  泰山,6927234405 ,440785608 ,112879 ,15.72,15.32,17.45,18.6,6月28日,13.55,6月2日,137.64
