Year,Month,PAYEMS,SPOpen,SPHigh,SPLow,SPClose,INDPRO,INDPRO Rate,DGOrder,TCU,TCU Rate,ISRatio,AWHMAN,AWOTMAN,UNRATE,UMCSENT,ICSA,HOUST,CPIAUCSL,CRB期貨,PERMITNSA,NEWORDER,GS10,GS3M,BAA,M1,MZM,SP500,RSXFS,,,
年,月,非農就業,SPOpen,SPHigh,SPLow,SPClose,工業生產指數,工業生產指數YoY,耐久財訂單,產能利用率,產能利用率YoY,存貨銷售比,每週工時,每週加班工時,失業率,消費者信心指數,初領失業救濟金,新屋開工數,CPI,CRB期貨,建築許可,非國防資本財,10年期殖利率,3個月殖利率,BAA殖利率,M1,MZM,S&P 500 PE,零售銷售(YoY),領先指標,同時指標,落後指標
,,"同時 (Change, 1 Year)",,,,,同時,同時,領先 (YoY),同時,同時,落後,領先,領先,落後,領先,領先,領先 (YoY),落後 (YoY),同時/落後,領先 (YoY),領先 (YoY),領先,領先,領先,領先 (YoY),領先 (YoY),同時,同時,,,
1993,2,1721,438.78,450.04,428.25,443.38,64.5109,4.6,12.4,81.4,1.6,1.50,41.1,4.4,7.1,86.6,362000,-3.2,3.2,202.91,0.7,9.2,6.26,2.99,8.39,11.7,7.7,20.55,5.9,,,
1993,3,1620,443.38,456.76,441.07,451.67,64.4957,3.7,5.8,81.3,1.0,1.52,40.8,4.2,7.0,85.9,366000,-16.5,3.0,212.49,1.4,4.9,5.98,3.01,8.15,10.9,7.0,20.86,5.4,,,
1993,4,1771,451.67,452.63,432.3,440.19,64.6980,3.3,2.2,81.4,0.7,1.51,41.5,4.9,7.1,85.6,350000,14.5,3.2,210.89,3.3,4.9,5.97,2.93,8.14,11.0,6.5,20.46,7.1,,,
1993,5,1910,440.19,454.55,436.86,450.19,64.4643,2.6,1.0,81.0,0.2,1.49,41.1,4.4,7.1,80.3,349000,3.8,3.2,208.69,4.7,3.3,6.04,3.03,8.21,12.1,6.9,20.52,7.9,,,
1993,6,2023,450.23,455.63,442.5,450.53,64.6165,2.8,5.5,81.1,0.4,1.50,40.9,4.3,7.0,81.5,340000,11.8,3.0,207.12,7.9,4.1,5.96,3.14,8.07,12.7,6.7,20.61,7.0,,,
1993,7,2247,450.54,451.15,441.4,448.13,64.8201,2.2,4.8,81.3,0.1,1.50,41.1,4.4,6.9,77.0,356000,10.1,2.8,219.26,3.4,6.1,5.81,3.11,7.93,12.6,6.1,20.57,8.1,,,
1993,8,2267,448.13,463.56,446.94,463.56,64.8016,2.7,7.4,81.1,0.5,1.50,41.2,4.4,6.8,77.3,337000,6.0,2.8,217.19,20.3,8.8,5.68,3.09,7.60,12.4,5.4,20.81,7.5,,,
1993,9,2473,463.55,463.8,449.64,458.93,65.1087,3.0,5.5,81.4,0.8,1.50,41.3,4.6,6.7,77.9,343000,13.2,2.8,216.12,12.4,4.6,5.36,3.01,7.34,11.7,5.0,20.99,6.8,,,
1993,10,2573,458.93,471.1,456.4,467.83,65.5824,3.0,4.4,81.9,0.9,1.48,41.3,4.5,6.8,82.7,348000,11.9,2.8,218.39,10.2,10.5,5.33,3.09,7.31,10.9,4.7,21.11,7.3,,,
1993,11,2694,467.83,469.11,454.36,461.79,65.8498,3.0,6.8,82.0,0.8,1.49,41.3,4.7,6.6,81.2,337000,13.3,2.7,217.99,28.4,7.6,5.72,3.18,7.66,10.7,4.8,21.04,8.5,,,
1993,12,2791,461.93,471.29,461.45,466.45,66.1906,3.5,5.8,82.3,1.3,1.50,41.4,4.7,6.5,88.2,290000,24.9,2.8,226.31,25.9,12.8,5.77,3.13,7.69,10.2,5.1,21.17,7.8,,,
1994,1,2749,466.51,482.85,464.36,481.61,66.4653,3.4,14.2,82.5,1.2,1.47,41.4,4.7,6.6,94.3,406000,5.1,2.5,225.55,20.3,8.0,5.75,3.04,7.65,9.8,5.2,21.41,6.4,,,
1994,2,2708,481.6,482.23,464.26,467.14,66.4951,3.1,6.5,82.3,0.9,1.47,40.9,4.7,6.6,93.2,327000,10.5,2.5,227.55,11.8,13.0,5.97,3.33,7.76,9.9,4.7,21.26,8.6,,,
1994,3,3221,467.19,471.09,436.16,445.77,67.1892,4.2,7.7,83.0,1.7,1.46,41.7,4.9,6.5,91.5,322000,44.4,2.7,227.67,27.5,11.5,6.48,3.59,8.13,9.8,4.9,20.83,11.4
1994,4,3265,445.66,452.79,435.86,450.91,67.5196,4.4,10.0,83.2,1.8,1.46,41.7,4.9,6.4,92.6,344000,16.5,2.4,225.04,18.9,13.5,6.97,3.78,8.52,8.9,4.9,20.06,9.3
1994,5,3331,450.91,457.77,440.78,456.5,67.8799,5.3,12.5,83.4,2.4,1.47,41.8,4.9,6.1,92.8,348000,21.1,2.3,235.45,29.2,13.1,7.18,4.27,8.62,7.3,3.7,20.2,7.1
1994,6,3473,456.5,463.23,439.83,444.27,68.3381,5.8,11.6,83.7,2.6,1.47,41.8,4.9,6.1,91.2,341000,10.1,2.5,230.39,17.8,16.4,7.10,4.25,8.65,6.5,2.8,20.29,8.7
1994,7,3541,444.27,459.33,443.58,458.26,68.4598,5.6,13.0,83.6,2.3,1.47,41.8,5.0,6.1,89.0,332000,14.8,2.7,233.65,9.9,12.8,7.30,4.46,8.80,6.1,2.7,20.07,7.5
1994,8,3680,458.28,477.59,456.08,475.49,68.8380,6.2,12.9,83.8,2.7,1.46,41.7,5.0,6.0,91.7,341000,11.5,2.9,231.88,17.5,13.0,7.24,4.61,8.74,5.2,2.1,20.54,9.2
1994,9,3793,475.49,475.49,458.47,462.71,68.9990,6.0,14.3,83.8,2.4,1.47,41.6,4.9,5.9,91.5,325000,9.8,3.0,229.85,14.1,13.3,7.46,4.75,8.98,4.3,1.4,20.58,9.3
1994,10,3723,462.69,474.74,449.27,472.35,69.5832,6.1,12.6,84.2,2.3,1.45,41.8,5.0,5.8,92.7,331000,4.2,2.6,233.30,9.3,13.9,7.74,5.10,9.20,3.3,0.8,20.4,9.9
1994,11,3885,472.26,472.26,444.18,453.69,70.0173,6.3,14.6,84.4,2.4,1.46,41.8,5.0,5.6,91.6,329000,9.8,2.6,229.23,2.4,13.3,7.96,5.45,9.32,2.4,-0.1,20.21,8.5
1994,12,3851,453.55,462.73,442.88,459.27,70.7927,7.0,14.3,85.1,2.8,1.44,41.8,5.0,5.5,95.1,319000,-5.1,2.6,236.64,-5.9,6.5,7.81,5.76,9.10,1.9,-0.9,19.91,8.1
1995,1,3904,459.21,471.36,457.2,470.42,70.9886,6.8,8.7,85.0,2.5,1.45,41.8,5.1,5.6,97.6,324000,10.6,2.9,232.78,-3.3,18.9,7.78,5.90,9.08,1.7,-1.1,20.22,8.7
1995,2,3912,470.42,489.19,469.29,487.39,70.9688,6.7,12.3,84.7,2.4,1.46,41.7,5.1,5.4,95.1,336000,-1.6,2.9,234.25,-1.6,11.0,7.47,5.94,8.85,1.0,-1.9,20.8,5.8
